end_date,gpa,id,person_id,school_domain,school_facebook_url,school_id,school_linkedin_id,school_linkedin_url,school_location_continent,school_location_country,school_location_locality,school_location_name,school_location_region,school_name,school_twitter_url,school_type,school_website,start_date
2017,None,1311739095,--262iwMlKiHUMD2H9Znyw_0000,tafeqld.edu.au,None,anN7Y9T9ByrEmn3AigOAhQ_0,2503325,linkedin.com/school/tafe-queensland,oceania,australia,brisbane,"brisbane, queensland, australia",queensland,tafe queensland,None,post-secondary institution,tafeqld.edu.au,2016
2008,None,1311742094,--262iwMlKiHUMD2H9Znyw_0000,federation.edu.au,facebook.com/feduniaustralia,nCzICJS71EKGdpez5KRlbw_0,24588,linkedin.com/school/university-of-ballarat,oceania,australia,mount helen,"mount helen, victoria, australia",victoria,university of ballarat,twitter.com/feduniaustralia,post-secondary institution,federation.edu.au,2008
2015,None,76801023,--3NBEfBmPwBrn5RcJ2yQg_0000,unistra.fr,facebook.com/unistra,7QlvQV8XPUWgY9FyZup67g_0,18551169,linkedin.com/school/ecole-doctorale-vie-et-sante-strasbourg,europe,france,strasbourg,"strasbourg, grand est, france",grand est,ecole doctorale des sciences de la vie et de la santé - strasbourg,twitter.com/unistra,post-secondary institution,ed.vie-sante.unistra.fr,2011
2011,None,76804022,--3NBEfBmPwBrn5RcJ2yQg_0000,univ-amu.fr,facebook.com/aixmarseilleuniversite,Rys6e9VDribv1lMcEJEO3g_0,15250774,linkedin.com/school/aix-marseille-universite,europe,france,marseille,"marseille, provence-alpes-côte d'azur, france",provence-alpes-côte d'azur,aix - marseille university,twitter.com/univamu,post-secondary institution,univ-amu.fr,2010
2011,None,76807021,--3NBEfBmPwBrn5RcJ2yQg_0000,None,None,None,None,None,None,None,None,None,None,esil - ecole supérieure d'ingénieurs de luminy,None,None,None,2008
2008,None,76810020,--3NBEfBmPwBrn5RcJ2yQg_0000,hust.edu.vn,facebook.com/dhbkhanoi,J3lJBEV1hagUITlozL8KDA_0,18063954,linkedin.com/school/dhbkhn,asia,vietnam,hanoi,"hanoi, hà nội, vietnam",hà nội,hanoi university of science and technology,None,post-secondary institution,hust.edu.vn,2005
2024,None,582916449,--9HUGe-61vU3Q-MaDrA7w_0000,escp.eu,facebook.com/escpbs,F860nHkGYBXNBk-TiwMLBA_0,308907,linkedin.com/school/escp-business-school,europe,france,paris,"paris, île-de-france, france",île-de-france,escp business school,twitter.com/escp_bs,post-secondary institution,escp.eu,2023-09
2024-10,None,582919448,--9HUGe-61vU3Q-MaDrA7w_0000,unive.it,facebook.com/cafoscari,4Yo10BtRbRh7KVnloSNjSg_0,228487,linkedin.com/school/cafoscari,europe,italy,venice,"venice, veneto, italy",veneto,università ca'​ foscari venezia,twitter.com/cafoscari,post-secondary institution,unive.it,2022-09
2022-03,None,582922447,--9HUGe-61vU3Q-MaDrA7w_0000,unive.it,facebook.com/cafoscari,4Yo10BtRbRh7KVnloSNjSg_0,228487,linkedin.com/school/cafoscari,europe,italy,venice,"venice, veneto, italy",veneto,università ca'​ foscari venezia,twitter.com/cafoscari,post-secondary institution,unive.it,2018-09
None,None,459060244,--BSQxOZnxNNiPRjwbJNNg_0000,None,None,None,None,None,None,None,None,None,None,brighton polytechnic,None,post-secondary institution,None,None
None,None,459063243,--BSQxOZnxNNiPRjwbJNNg_0000,None,None,None,None,None,None,None,None,None,None,brighton polytechnic,None,post-secondary institution,None,None
2019,None,852592831,--BoiiFh0wDkWLHyT3qEtQ_0000,None,None,None,None,None,None,None,None,None,None,institute of medicine,None,post-secondary institution,None,2015
None,None,852595830,--BoiiFh0wDkWLHyT3qEtQ_0000,None,None,None,None,None,None,None,None,None,None,institute of medicine,None,post-secondary institution,None,None
None,None,452211069,--HVmKwlDLQWBLdrCP3aJg_0000,sandiego.edu,facebook.com/usandiego,yeXCtZ2YSIBhBw50QEHqDg_0,8245,linkedin.com/school/university-of-san-diego,north america,united states,san diego,"san diego, california, united states",california,university of san diego,twitter.com/uofsandiego,post-secondary institution,sandiego.edu,None
1988,None,1153454352,--HkBU97pGow4EhD9XlFcw_0000,cuni.cz,facebook.com/univerzitakarlova,Zr1aMyeQjiAhNKw9qN6L8w_0,3496049,linkedin.com/school/univerzita-karlova,europe,czechia,praha 1-holešovice,"praha 1-holešovice, prague, czechia",prague,charles university,twitter.com/unikarlova,post-secondary institution,cuni.cz,1983
1988,None,1153457351,--HkBU97pGow4EhD9XlFcw_0000,None,None,None,None,None,None,None,None,None,None,gamal abed el naser school,None,None,None,1982
None,None,1153460350,--HkBU97pGow4EhD9XlFcw_0000,cuni.cz,facebook.com/univerzitakarlova,Zr1aMyeQjiAhNKw9qN6L8w_0,3496049,linkedin.com/school/univerzita-karlova,europe,czechia,praha 1-holešovice,"praha 1-holešovice, prague, czechia",prague,charles university,twitter.com/unikarlova,post-secondary institution,cuni.cz,None
None,None,1153463349,--HkBU97pGow4EhD9XlFcw_0000,None,None,None,None,None,None,None,None,None,None,gamal abed el naser school,None,None,None,None
